

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 22:06:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0019                     _TXREG	set	25
   216  000B                     _INTCONbits	set	11
   217  0018                     _RCSTAbits	set	24
   218  0006                     _PORTB	set	6
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0bits	set	31
   221  001A                     _RCREG	set	26
   222  000C                     _PIR1bits	set	12
   223  0064                     _TXIF	set	100
   224  008C                     _PIE1bits	set	140
   225  009F                     _ADCON1bits	set	159
   226  009A                     _SPBRGH	set	154
   227  0099                     _SPBRG	set	153
   228  0098                     _TXSTAbits	set	152
   229  008F                     _OSCCONbits	set	143
   230  0086                     _TRISB	set	134
   231  0187                     _BAUDCTLbits	set	391
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	strings
   236  001A                     __pstrings:
   237  001A                     stringtab:
   238  001A                     __stringtab:
   239                           
   240                           ;	String table - string pointers are 2 bytes each
   241  001A  1BFF               	btfsc	btemp+1,7
   242  001B  2824               	ljmp	stringcode
   243  001C  1383               	bcf	3,7
   244  001D  187F               	btfsc	btemp+1,0
   245  001E  1783               	bsf	3,7
   246  001F  0800               	movf	0,w
   247  0020  0A84               	incf	4,f
   248  0021  1903               	skipnz
   249  0022  0AFF               	incf	btemp+1,f
   250  0023  0008               	return
   251  0024                     stringcode:
   252  0024  087F               	movf	btemp+1,w
   253  0025  397F               	andlw	127
   254  0026  008A               	movwf	10
   255  0027  0804               	movf	4,w
   256  0028  0A84               	incf	4,f
   257  0029  1903               	skipnz
   258  002A  0AFF               	incf	btemp+1,f
   259  002B  0082               	movwf	2
   260  002C                     __stringbase:
   261  002C                     __end_of__stringtab:
   262                           
   263                           	psect	stringtext
   264  0100                     __pstringtext:
   265  0100                     STR_8:
   266  0100  340D               	retlw	13
   267  0101  3420               	retlw	32	;' '
   268  0102  3449               	retlw	73	;'I'
   269  0103  346E               	retlw	110	;'n'
   270  0104  3467               	retlw	103	;'g'
   271  0105  3472               	retlw	114	;'r'
   272  0106  3465               	retlw	101	;'e'
   273  0107  3473               	retlw	115	;'s'
   274  0108  3465               	retlw	101	;'e'
   275  0109  3420               	retlw	32	;' '
   276  010A  3475               	retlw	117	;'u'
   277  010B  346E               	retlw	110	;'n'
   278  010C  3420               	retlw	32	;' '
   279  010D  3463               	retlw	99	;'c'
   280  010E  3461               	retlw	97	;'a'
   281  010F  3472               	retlw	114	;'r'
   282  0110  3461               	retlw	97	;'a'
   283  0111  3463               	retlw	99	;'c'
   284  0112  3474               	retlw	116	;'t'
   285  0113  3465               	retlw	101	;'e'
   286  0114  3472               	retlw	114	;'r'
   287  0115  3420               	retlw	32	;' '
   288  0116  3470               	retlw	112	;'p'
   289  0117  3461               	retlw	97	;'a'
   290  0118  3472               	retlw	114	;'r'
   291  0119  3461               	retlw	97	;'a'
   292  011A  3420               	retlw	32	;' '
   293  011B  346D               	retlw	109	;'m'
   294  011C  346F               	retlw	111	;'o'
   295  011D  3473               	retlw	115	;'s'
   296  011E  3474               	retlw	116	;'t'
   297  011F  3472               	retlw	114	;'r'
   298  0120  3461               	retlw	97	;'a'
   299  0121  3472               	retlw	114	;'r'
   300  0122  3420               	retlw	32	;' '
   301  0123  3465               	retlw	101	;'e'
   302  0124  346E               	retlw	110	;'n'
   303  0125  3420               	retlw	32	;' '
   304  0126  3441               	retlw	65	;'A'
   305  0127  3453               	retlw	83	;'S'
   306  0128  3443               	retlw	67	;'C'
   307  0129  3449               	retlw	73	;'I'
   308  012A  3449               	retlw	73	;'I'
   309  012B  3420               	retlw	32	;' '
   310  012C  3465               	retlw	101	;'e'
   311  012D  346C               	retlw	108	;'l'
   312  012E  3420               	retlw	32	;' '
   313  012F  3470               	retlw	112	;'p'
   314  0130  3475               	retlw	117	;'u'
   315  0131  3465               	retlw	101	;'e'
   316  0132  3472               	retlw	114	;'r'
   317  0133  3474               	retlw	116	;'t'
   318  0134  346F               	retlw	111	;'o'
   319  0135  3420               	retlw	32	;' '
   320  0136  3442               	retlw	66	;'B'
   321  0137  343A               	retlw	58	;':'
   322  0138  3420               	retlw	32	;' '
   323  0139  3400               	retlw	0
   324  013A                     STR_1:
   325  013A  340D               	retlw	13
   326  013B  3420               	retlw	32	;' '
   327  013C  342A               	retlw	42	;'*'
   328  013D  342A               	retlw	42	;'*'
   329  013E  342A               	retlw	42	;'*'
   330  013F  342A               	retlw	42	;'*'
   331  0140  342A               	retlw	42	;'*'
   332  0141  342A               	retlw	42	;'*'
   333  0142  342A               	retlw	42	;'*'
   334  0143  342A               	retlw	42	;'*'
   335  0144  342A               	retlw	42	;'*'
   336  0145  342A               	retlw	42	;'*'
   337  0146  342A               	retlw	42	;'*'
   338  0147  342A               	retlw	42	;'*'
   339  0148  342A               	retlw	42	;'*'
   340  0149  342A               	retlw	42	;'*'
   341  014A  342A               	retlw	42	;'*'
   342  014B  342A               	retlw	42	;'*'
   343  014C  342A               	retlw	42	;'*'
   344  014D  342A               	retlw	42	;'*'
   345  014E  342A               	retlw	42	;'*'
   346  014F  342A               	retlw	42	;'*'
   347  0150  342A               	retlw	42	;'*'
   348  0151  342A               	retlw	42	;'*'
   349  0152  342A               	retlw	42	;'*'
   350  0153  342A               	retlw	42	;'*'
   351  0154  342A               	retlw	42	;'*'
   352  0155  342A               	retlw	42	;'*'
   353  0156  342A               	retlw	42	;'*'
   354  0157  342A               	retlw	42	;'*'
   355  0158  342A               	retlw	42	;'*'
   356  0159  342A               	retlw	42	;'*'
   357  015A  342A               	retlw	42	;'*'
   358  015B  342A               	retlw	42	;'*'
   359  015C  342A               	retlw	42	;'*'
   360  015D  342A               	retlw	42	;'*'
   361  015E  342A               	retlw	42	;'*'
   362  015F  342A               	retlw	42	;'*'
   363  0160  342A               	retlw	42	;'*'
   364  0161  3420               	retlw	32	;' '
   365  0162  3420               	retlw	32	;' '
   366  0163  340D               	retlw	13
   367  0164  3400               	retlw	0
   368  0165                     STR_2:
   369  0165  340D               	retlw	13
   370  0166  3420               	retlw	32	;' '
   371  0167  3442               	retlw	66	;'B'
   372  0168  3469               	retlw	105	;'i'
   373  0169  3465               	retlw	101	;'e'
   374  016A  346E               	retlw	110	;'n'
   375  016B  3476               	retlw	118	;'v'
   376  016C  3465               	retlw	101	;'e'
   377  016D  346E               	retlw	110	;'n'
   378  016E  3469               	retlw	105	;'i'
   379  016F  3464               	retlw	100	;'d'
   380  0170  346F               	retlw	111	;'o'
   381  0171  342C               	retlw	44	;','
   382  0172  3420               	retlw	32	;' '
   383  0173  3471               	retlw	113	;'q'
   384  0174  3475               	retlw	117	;'u'
   385  0175  3465               	retlw	101	;'e'
   386  0176  3420               	retlw	32	;' '
   387  0177  3461               	retlw	97	;'a'
   388  0178  3463               	retlw	99	;'c'
   389  0179  3463               	retlw	99	;'c'
   390  017A  3469               	retlw	105	;'i'
   391  017B  346F               	retlw	111	;'o'
   392  017C  346E               	retlw	110	;'n'
   393  017D  3420               	retlw	32	;' '
   394  017E  3464               	retlw	100	;'d'
   395  017F  3465               	retlw	101	;'e'
   396  0180  3473               	retlw	115	;'s'
   397  0181  3465               	retlw	101	;'e'
   398  0182  3461               	retlw	97	;'a'
   399  0183  3420               	retlw	32	;' '
   400  0184  3472               	retlw	114	;'r'
   401  0185  3465               	retlw	101	;'e'
   402  0186  3461               	retlw	97	;'a'
   403  0187  346C               	retlw	108	;'l'
   404  0188  3469               	retlw	105	;'i'
   405  0189  347A               	retlw	122	;'z'
   406  018A  3461               	retlw	97	;'a'
   407  018B  3472               	retlw	114	;'r'
   408  018C  343F               	retlw	63	;'?'
   409  018D  3420               	retlw	32	;' '
   410  018E  340D               	retlw	13
   411  018F  3400               	retlw	0
   412  0190                     STR_6:
   413  0190  340D               	retlw	13
   414  0191  3420               	retlw	32	;' '
   415  0192  3445               	retlw	69	;'E'
   416  0193  346C               	retlw	108	;'l'
   417  0194  3420               	retlw	32	;' '
   418  0195  3476               	retlw	118	;'v'
   419  0196  3461               	retlw	97	;'a'
   420  0197  346C               	retlw	108	;'l'
   421  0198  346F               	retlw	111	;'o'
   422  0199  3472               	retlw	114	;'r'
   423  019A  3420               	retlw	32	;' '
   424  019B  3464               	retlw	100	;'d'
   425  019C  3465               	retlw	101	;'e'
   426  019D  346C               	retlw	108	;'l'
   427  019E  3420               	retlw	32	;' '
   428  019F  3470               	retlw	112	;'p'
   429  01A0  346F               	retlw	111	;'o'
   430  01A1  3474               	retlw	116	;'t'
   431  01A2  3465               	retlw	101	;'e'
   432  01A3  346E               	retlw	110	;'n'
   433  01A4  3463               	retlw	99	;'c'
   434  01A5  3469               	retlw	105	;'i'
   435  01A6  34F3               	retlw	-13
   436  01A7  346D               	retlw	109	;'m'
   437  01A8  3465               	retlw	101	;'e'
   438  01A9  3474               	retlw	116	;'t'
   439  01AA  3472               	retlw	114	;'r'
   440  01AB  346F               	retlw	111	;'o'
   441  01AC  3420               	retlw	32	;' '
   442  01AD  3465               	retlw	101	;'e'
   443  01AE  3473               	retlw	115	;'s'
   444  01AF  3420               	retlw	32	;' '
   445  01B0  340D               	retlw	13
   446  01B1  3400               	retlw	0
   447  01B2                     STR_4:
   448  01B2  3420               	retlw	32	;' '
   449  01B3  3432               	retlw	50	;'2'
   450  01B4  3429               	retlw	41	;')'
   451  01B5  3420               	retlw	32	;' '
   452  01B6  3444               	retlw	68	;'D'
   453  01B7  3465               	retlw	101	;'e'
   454  01B8  3473               	retlw	115	;'s'
   455  01B9  3470               	retlw	112	;'p'
   456  01BA  346C               	retlw	108	;'l'
   457  01BB  3465               	retlw	101	;'e'
   458  01BC  3467               	retlw	103	;'g'
   459  01BD  3461               	retlw	97	;'a'
   460  01BE  3472               	retlw	114	;'r'
   461  01BF  3420               	retlw	32	;' '
   462  01C0  3476               	retlw	118	;'v'
   463  01C1  3461               	retlw	97	;'a'
   464  01C2  346C               	retlw	108	;'l'
   465  01C3  346F               	retlw	111	;'o'
   466  01C4  3472               	retlw	114	;'r'
   467  01C5  3420               	retlw	32	;' '
   468  01C6  3441               	retlw	65	;'A'
   469  01C7  3453               	retlw	83	;'S'
   470  01C8  3443               	retlw	67	;'C'
   471  01C9  3449               	retlw	73	;'I'
   472  01CA  3449               	retlw	73	;'I'
   473  01CB  340D               	retlw	13
   474  01CC  3400               	retlw	0
   475  01CD                     STR_3:
   476  01CD  3420               	retlw	32	;' '
   477  01CE  3431               	retlw	49	;'1'
   478  01CF  3429               	retlw	41	;')'
   479  01D0  3420               	retlw	32	;' '
   480  01D1  344C               	retlw	76	;'L'
   481  01D2  3465               	retlw	101	;'e'
   482  01D3  3465               	retlw	101	;'e'
   483  01D4  3472               	retlw	114	;'r'
   484  01D5  3420               	retlw	32	;' '
   485  01D6  3450               	retlw	80	;'P'
   486  01D7  346F               	retlw	111	;'o'
   487  01D8  3474               	retlw	116	;'t'
   488  01D9  3465               	retlw	101	;'e'
   489  01DA  346E               	retlw	110	;'n'
   490  01DB  3463               	retlw	99	;'c'
   491  01DC  3469               	retlw	105	;'i'
   492  01DD  346F               	retlw	111	;'o'
   493  01DE  346D               	retlw	109	;'m'
   494  01DF  3465               	retlw	101	;'e'
   495  01E0  3474               	retlw	116	;'t'
   496  01E1  3472               	retlw	114	;'r'
   497  01E2  346F               	retlw	111	;'o'
   498  01E3  3420               	retlw	32	;' '
   499  01E4  340D               	retlw	13
   500  01E5  3400               	retlw	0
   501  01E6                     STR_7:
   502  01E6  340D               	retlw	13
   503  01E7  3420               	retlw	32	;' '
   504  01E8  344C               	retlw	76	;'L'
   505  01E9  3469               	retlw	105	;'i'
   506  01EA  3473               	retlw	115	;'s'
   507  01EB  3474               	retlw	116	;'t'
   508  01EC  346F               	retlw	111	;'o'
   509  01ED  3420               	retlw	32	;' '
   510  01EE  340D               	retlw	13
   511  01EF  3400               	retlw	0
   512  01F0                     STR_10:
   513  01F0  3445               	retlw	69	;'E'
   514  01F1  3472               	retlw	114	;'r'
   515  01F2  3472               	retlw	114	;'r'
   516  01F3  346F               	retlw	111	;'o'
   517  01F4  3472               	retlw	114	;'r'
   518  01F5  3420               	retlw	32	;' '
   519  01F6  340D               	retlw	13
   520  01F7  3400               	retlw	0
   521  013A                     
   522                           	psect	cinit
   523  000F                     start_initialization:	
   524                           ; #config settings
   525                           
   526  000F                     __initialization:
   527                           
   528                           ; Clear objects allocated to BANK0
   529  000F  1283               	bcf	3,5	;RP0=0, select bank0
   530  0010  1303               	bcf	3,6	;RP1=0, select bank0
   531  0011  01B1               	clrf	__pbssBANK0& (0+127)
   532  0012  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   533  0013  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   534  0014  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   535  0015  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   536  0016                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  0016                     __end_of__initialization:
   540  0016  0183               	clrf	3
   541  0017  120A  118A  29F8   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssBANK0
   544  0031                     __pbssBANK0:
   545  0031                     _pot:
   546  0031                     	ds	1
   547  0032                     _RX:
   548  0032                     	ds	1
   549  0033                     _selection:
   550  0033                     	ds	1
   551  0034                     _flag:
   552  0034                     	ds	1
   553  0035                     _pot_char:
   554  0035                     	ds	1
   555                           
   556                           	psect	cstackCOMMON
   557  0070                     __pcstackCOMMON:
   558  0070                     ?_setup:
   559  0070                     ?_desplegar:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_isr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_isr:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571                           
   572                           ; 1 bytes @ 0x0
   573  0070                     	ds	3
   574  0073                     ??_setup:
   575  0073                     ?_Print:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ??_desplegar:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ?___lwdiv:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ?___lwmod:	
   585                           ; 2 bytes @ 0x3
   586                           
   587  0073                     desplegar@selection:	
   588                           ; 2 bytes @ 0x3
   589                           
   590  0073                     Print@word:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ___lwdiv@divisor:	
   594                           ; 2 bytes @ 0x3
   595                           
   596  0073                     ___lwmod@divisor:	
   597                           ; 2 bytes @ 0x3
   598                           
   599                           
   600                           ; 2 bytes @ 0x3
   601  0073                     	ds	2
   602  0075                     ??_Print:
   603  0075                     ___lwdiv@dividend:	
   604                           ; 1 bytes @ 0x5
   605                           
   606  0075                     ___lwmod@dividend:	
   607                           ; 2 bytes @ 0x5
   608                           
   609                           
   610                           ; 2 bytes @ 0x5
   611  0075                     	ds	2
   612  0077                     ??___lwdiv:
   613  0077                     ??___lwmod:	
   614                           ; 1 bytes @ 0x7
   615                           
   616                           
   617                           ; 1 bytes @ 0x7
   618  0077                     	ds	1
   619  0078                     ___lwmod@counter:
   620  0078                     ___lwdiv@quotient:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 2 bytes @ 0x8
   625  0078                     	ds	2
   626  007A                     ___lwdiv@counter:
   627                           
   628                           ; 1 bytes @ 0xA
   629  007A                     	ds	1
   630                           
   631                           	psect	cstackBANK0
   632  0020                     __pcstackBANK0:
   633  0020                     ?_utoa:
   634  0020                     utoa@val:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 2 bytes @ 0x0
   639  0020                     	ds	2
   640  0022                     utoa@base:
   641                           
   642                           ; 2 bytes @ 0x2
   643  0022                     	ds	2
   644  0024                     ??_utoa:
   645                           
   646                           ; 1 bytes @ 0x4
   647  0024                     	ds	1
   648  0025                     utoa@v:
   649                           
   650                           ; 2 bytes @ 0x5
   651  0025                     	ds	2
   652  0027                     utoa@c:
   653                           
   654                           ; 1 bytes @ 0x7
   655  0027                     	ds	1
   656  0028                     utoa@buf:
   657                           
   658                           ; 1 bytes @ 0x8
   659  0028                     	ds	1
   660  0029                     ?_itoa:
   661  0029                     itoa@val:	
   662                           ; 1 bytes @ 0x9
   663                           
   664                           
   665                           ; 2 bytes @ 0x9
   666  0029                     	ds	2
   667  002B                     itoa@base:
   668                           
   669                           ; 2 bytes @ 0xB
   670  002B                     	ds	2
   671  002D                     ??_itoa:
   672                           
   673                           ; 1 bytes @ 0xD
   674  002D                     	ds	1
   675  002E                     itoa@buf:
   676                           
   677                           ; 1 bytes @ 0xE
   678  002E                     	ds	1
   679  002F                     ??_main:
   680                           
   681                           ; 1 bytes @ 0xF
   682  002F                     	ds	2
   683                           
   684                           	psect	maintext
   685  01F8                     __pmaintext:	
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 88 in file "postlab.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : B00/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       2       0       0       0
   708 ;;      Totals:         0       2       0       0       0
   709 ;;Total ram usage:        2 bytes
   710 ;; Hardware stack levels required when called: 4
   711 ;; This function calls:
   712 ;;		_Print
   713 ;;		_desplegar
   714 ;;		_itoa
   715 ;;		_setup
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721  01F8                     _main:	
   722                           ;psect for function _main
   723                           
   724  01F8                     l1107:	
   725                           ;incstack = 0
   726                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   727                           
   728                           
   729                           ;postlab.c: 89:     setup();
   730  01F8  120A  118A  236A  120A  118A  	fcall	_setup
   731  01FD                     l1109:
   732                           
   733                           ;postlab.c: 92:         if(ADCON0bits.GO == 0){
   734  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   735  01FE  1303               	bcf	3,6	;RP1=0, select bank0
   736  01FF  189F               	btfsc	31,1	;volatile
   737  0200  2A02               	goto	u511
   738  0201  2A03               	goto	u510
   739  0202                     u511:
   740  0202  2A04               	goto	l1113
   741  0203                     u510:
   742  0203                     l1111:
   743                           
   744                           ;postlab.c: 94:             ADCON0bits.GO = 1;
   745  0203  149F               	bsf	31,1	;volatile
   746  0204                     l1113:
   747                           
